名称,部位,タイミング,コスト,射程,効果,クラス,Lv,行動値,悪意,ID,出典,エネミー
あご,頭,アクション,2,0,肉弾攻撃1,基本パーツ,0,,0.5,3,基本,
こぶし,腕,アクション,2,0,肉弾攻撃１,基本パーツ,0,,0.5,4,基本,
かた,腕,アクション,4,自身,移動１,基本パーツ,0,,0.5,6,基本,
はらわた,胴,オート,なし,自身,,基本パーツ,0,,0.5,8,基本,
めだま,頭,オート,なし,自身,最大行動値+1,基本パーツ,0,1,1,2,基本,
うで,腕,ジャッジ,1,0,支援１,基本パーツ,0,,1,5,基本,
せぼね,胴,アクション,1,自身,同ターン内に次カウントに使うマニューバのコスト-1(最低0),基本パーツ,0,,1,7,基本,
ほね,脚,アクション,3,自身,移動１,基本パーツ,0,,1,9,基本,
あし,脚,ジャッジ,1,0,妨害１,基本パーツ,0,,1,10,基本,
のうみそ,頭,オート,なし,自身,最大行動値+2,基本パーツ,0,2,1.5,1,基本,
たからもの,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,11,基本,
写真,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,12,基本,
本,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,13,基本,
小さなアンデッド,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,14,基本,
壊れた部品,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,15,基本,
手鏡,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,16,基本,
人形,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,17,基本,
ぬいぐるみ,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,18,基本,
アクセサリー,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,19,基本,
バスケット,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,20,基本,
かわいい衣装,任意,オート,なし,なし,バトルパート終了時、任意の未練1つを選んで狂気点を1点減らす。このパーツは損傷時に所持パーツから取り除く。,たからもの,0,,1,21,基本,
少女,Pos,ラピッド,0,0,対象の姉妹1人と対話判定を行う,アリス,,,99,22,基本,
癒し,Pos,オート,なし,効果参照,他の姉妹からの、あなたに対する対話判定は全て出目+1される,アリス,,,99,23,基本,
負けない心,Pos,オート,なし,自身,対話判定において出目+1してよい,アリス,,,99,24,基本,
お嬢様,Pos,ダメージ,0,0-1,自身がダメージを受けた際のみ使用可。対象の他の姉妹1体の次の「アクション」のコストを-1する。(最低0),アリス,,,1.5,25,基本,
