Page,名前,Lv,タイミング,,効果,,,,,,コスト,命中(ダイス数),,ダメージ(ダイス数),,射程,範囲,属性,種類
15,遠隔攻撃,TRUE,メジャーアクション,,この攻撃はエンゲージしていない対象にも行なうことができ、その射程は[SL×10]mとなる,,,,,,,,,,,,単体,,武器攻撃
15,滑空急襲,TRUE,ムーブアクション,,白兵攻撃の命中判定に+1Dし、ダメージに+[SL×5]。メインプロセス終了まで持続する。,,,,,,,,,,,,自身,,武器攻撃
15,豪腕,TRUE,パッシブ,,武器攻撃ダメージ+(SL)D,,,,,,,,,,,,自身,,武器攻撃
15,零距離射撃,FALSE,パッシブ,,エンゲージしているキャラクターも射撃の対象とできる,,,,,,,,,,,,自身,,武器攻撃
15,属性攻撃：,FALSE,パッシブ,,攻撃が属性の魔法ダメージになる。,,,,,,,,,,,,自身,,武器攻撃
15,チャージ,TRUE,ムーブアクション,,戦闘移動or全力移動を行い、白兵攻撃のダメージ+[SL×5]。メインプロセス終了まで持続する。,,,,,,,,,,,,自身,,武器攻撃
15,ドレインパワー,TRUE,マイナーアクション,,武器攻撃で1点でも与えた場合、HPを[SL×5]回復。メインプロセス終了まで持続する。,,,,,,,,,,,,自身,,武器攻撃
15,バインド,FALSE,パッシブ,,武器攻撃が命中した場合、ダメージ有無に関わらず、対象は移動ができない。自分か対象が解除宣言するか、シーン終了まで持続する,,,,,,,,,,,,自身,,武器攻撃
16,武器増強,TRUE,パッシブ,,武器攻撃ダメージ+[SL×2],,,,,,,,,,,,自身,,武器攻撃
16,武器投射,FALSE,マイナーアクション,,「射程：至近」の武器による「射程：10m」の射撃が可能。,,,,,,,,,,,,自身,,武器攻撃
16,吹き飛ばし,TRUE,マイナーアクション,,1点でもHPダメージを与えた場合、攻撃対象を[SL×5]m以内の場所に移動。封鎖の影響を受けない。,,,,,,,,,,,,自身,,武器攻撃
16,複数属性攻撃：／,FALSE,パッシブ,,2属性を選び、（対抗属性は無理）武器攻撃は、その2属性のダメージとなる,,,,,,,,,,,,自身,,武器攻撃
16,変幻攻撃,TRUE,パッシブ,,武器攻撃命中+(SL)D,,,,,,,,,,,,自身,,武器攻撃
16,連続攻撃,FALSE,メジャーアクション,,武器攻撃を2回行う,,,,,,,,,,,,自身,,武器攻撃
17,禁忌魔術,TRUE,パッシブ,,魔術判定+(SL)D,,,,,,,,,,,,自身,,魔法攻撃
17,超絶魔力,TRUE,パッシブ,,魔法攻撃+(SL)D,,,,,,,,,,,,自身,,魔法攻撃
17,追尾魔法,FALSE,マイナーアクション,,魔法攻撃に対するリアクション-1D,,,,,,,,,,,,自身,,魔法攻撃
17,複合魔術攻撃：／,FALSE,メジャーアクション,,魔術。2属性を選び、（対抗属性は無理）魔法攻撃を行う。,,,,,,,,,2,10,20m,単体,,魔法攻撃
17,魔術強化,TRUE,パッシブ,,魔術判定の達成値+[SL+1],,,,,,,,,,,,自身,,魔法攻撃
17,魔術攻撃,FALSE,メジャーアクション,,魔術。2属性を選び、（対抗属性は無理）魔法攻撃を行う。,,,,,,,,,2,10,20m,単体,,魔法攻撃
17,魔力増強,TRUE,パッシブ,,魔法攻撃のダメージ+[SL×2],,,,,,,,,,,,自身,,魔法攻撃
17,連続魔法,FALSE,メジャーアクション,,習得しているメジャーアクションの魔術を2つ使用する。(同じのでも別のでも良い),,,,,,,,,,,,自身,,魔法攻撃
18,威力増強,TRUE,パッシブ,,特殊攻撃のダメージ+[SL×2],,,,,,,,,,,,自身,,魔法攻撃
18,ウィルブレス：(),FALSE,パッシブ,,命中は器用判定、1点でもダメージを与えた場合、選択したバッドステータスを与える。,,,,,,,,,2,敵,20m,範囲(選択),,特殊攻撃
18,グレートブレス,TRUE,ムーブアクション,,〈ウィルブレス〉〈複合ブレス〉〈ブレス〉の射程内から[SL+1]個以下エンゲージ選択、攻撃対象をエンゲージ内にいる任意キャラに変更,,,,,,,,,,,,自身,,特殊攻撃
18,撒布攻撃,TRUE,パッシブ,,特殊攻撃の+(SL)D命中判定,,,,,,,,,,,,自身,,特殊攻撃
18,疾風迅雷,TRUE,,,特殊攻撃のダメージ+(SL)D,,,,,,,,,,,,自身,,特殊攻撃
18,複合ブレス：／,FALSE,メジャーアクション,,2属性選択。命中は器用判定の魔法ダメージ。,,,,,,,,,2,敵*2,,範囲(選択),,特殊攻撃
18,ブレス：,FALSE,メジャーアクション,,属性を選択。命中は器用判定の魔法ダメージ。,,,,,,,,,2,敵*2,,範囲(選択),,特殊攻撃
18,ブレス収束,FALSE,ムーブアクション,,シーン1回。〈複合ブレス〉〈ブレス〉を対象：単体※に変更、ダメージを貫通ダメージに変更。スキル、アイテムで軽減ができない。メインプロセス終了まで持続。,,,,,,,,,,,,自身,,特殊攻撃
19,運命変転,TRUE,その他,,シーンSL回。フェイトn点消費のスキルを、フェイト消費しなくても使用可能。（任意フェイト消費効果変化とロールスキルには発揮しない）,,,,,,,,,,,,自身,,スキル拡張
19,攻撃感知：,FALSE,パッシブ,,一度でもHPダメージを受けると、以後は選択したスキルをシーン終了まで使い続ける・,,,,,,,,,,,,自身,,スキル拡張
19,高速準備,TRUE,ムーブアクション,,マイナーアクションのスキルをムーブアクションで使えるようにする。そのマイナーアクションでは、それは使用できない。,,,,,,,,,,,,自身,,スキル拡張
19,射程延長,FALSE,パッシブ,,射程がm指定のメジャーアクションの,,,,,,,,,,,,自身,,スキル拡張
19,スーパーマスター：,[1-5],パッシブ,,選択したクラスのパッシブを含む任意のスキルを取得している。（SLはこのスキルのSLとする）,,,,,,,,,,,,自身,,スキル拡張
19,スキルマスター：,[1-5],パッシブ,,選択したクラスのパッシブを除く任意のスキルを取得している。（SLはこのスキルのSLとする）,,,,,,,,,,,,自身,,スキル拡張
19,戦いの序曲,FALSE,セットアッププロセス,,セットアッププロセスのスキルをふたつ使用できる。同スキル連続は不可能,,,,,,,,,,,,自身,,スキル拡張
19,無限の力,FALSE,パッシブ,,コストを消費せずにスキルを使用できる（効果での消費と任意コスト消費効果変化には発揮しない）,,,,,,,,,,,,自身,,スキル拡張
20,暗視,FALSE,パッシブ,,暗闇(明度2以下)ペナルティを受けないない。,,,,,,,,,,,,自身,,自己強化
20,回避強化,TRUE,パッシブ,,回避+SL,,,,,,,,,,,,自身,,自己強化
20,完全隠密,FALSE,パッシブ,,対象：範囲、場面攻撃やスキルの対象、影響を受けない,,,,,,,,,,,,自身,,自己強化
20,完全耐性：,FALSE,パッシブ,,選択属性の魔法ダメージによるHPダメージを受けない。,,,,,,,,,,,,自身,,自己強化
20,感知困難,FALSE,パッシブ,,敵とエンゲージしていても隠密状態になることができる。,,,,,,,,,,,,自身,,自己強化
20,看破能力,FALSE,パッシブ,,隠密状態のキャラクターを攻撃、スキルの対象と出来る。そうなったら相手は隠密状態が解除される。,,,,,,,,,,,,自身,,自己強化
20,擬態(),FALSE,その他,,戦闘直前、敵キャラは設定した難易度の機器感知を行い、全員失敗した場合、奇襲攻撃を行う。,,,,,,,,,,,,自身,,自己強化
20,霧の体,FALSE,パッシブ,,物理ダメージによるHPダメージを受けない。魔法ダメージは2倍。このスキルは効果を適用しないことができない,,,,,,,,,,,,自身,,自己強化
21,苦痛耐性,TRUE,その他,,シーン1回戦闘不能時、戦闘不能を回復し、HPを[SL×10]にする。未行動だったなら行動済みにならない,,,,,,,,,,,,自身,,自己強化
21,携帯：,TRUE,その他,,選択したアイテムをSL個取得する。,,,,,,,,,,,,自身,,自己強化
21,再生能力,TRUE,クリンナッププロセス,,HPを[SL×3]回復,,,,,,,,,,,,自身,,自己強化
21,識別不能,FALSE,パッシブ,,識別値:-となり、エネミー識別は失敗、このスキルを取得していることがわかる。情報収集等で能力がわかるようにしても良い,,,,,,,,,,,,自身,,自己強化
